ticker,regularMarketChange,netExpenseRatio,companyName,twoHundredDayMovingAvg,fundNetAssets,grossExpenseRatio,regularMarketChangePercent,fiftyTwoWeekChangePercent,fiftyTwoWeekLow,regularMarketPrice,exchange,region,fiftyDayMovingAvg,fiftyTwoWeekHigh,performanceRatingOverall,trailing3mReturn,annualReturnNavY1,trailingYtdReturn,annualReturnNavY3,annualReturnNavY5,riskRatingOverall
0P0001AAMP.TO,1.1794014,0.0,0P0001AAMP.TO,30.409174,68424856.0,0.0,2.923638,97.08921,21.0664,41.5196,TOR,ca,38.315495,43.51,,,,,,,
0P0000SC5I.TO,0.78629875,0.0,0P0000SC5I.TO,20.296726,68424856.0,0.0,2.9229023,96.72173,14.0745,27.6876,TOR,ca,25.557571,29.019,,,,,,,
0P0000ULFC.TO,0.65740013,0.0,CI Gold Corporate Class E,17.047487,68424856.0,0.0,2.9203248,94.862785,11.8897,23.1686,TOR,ca,21.40369,24.2999,0.0,30.05714,29.68208,84.53591,1.00101,39.60875,0.0
0P0000SC5H.TO,0.66540146,0.0,CI Gold Corporate Class A,17.267988,68424856.0,0.0,2.9200413,94.51282,12.0572,23.4528,TOR,ca,21.669962,24.6013,0.0,29.99681,29.46198,84.24477,0.83005,39.4422,0.0
0P000075X0.TO,4.043991,0.0,Ninepoint Gold and Precious Minrls Ser F,105.80294,239952073.0,0.0,2.7920208,120.13228,67.63428,148.885,TOR,ca,140.93356,163.11287,,,,,,,
0P0001HHLA.TO,1.0335999,0.0,Ninepoint Gold and Precious Minrls Ser D,27.396086,239952073.0,0.0,2.7916193,120.08014,17.29312,38.0587,TOR,ca,36.027737,41.69741,2.0,8.10629,-18.85823,28.43854,53.04704,-11.14209,3.0
0P00007224.TO,3.3180008,0.0,Ninepoint Gold and Precious Minrls Ser A,88.39183,239952073.0,0.0,2.7883062,117.67516,56.19164,122.315,TOR,ca,115.90946,134.12006,2.0,31.81027,28.19438,111.04802,-18.85823,53.04704,3.0
0P0000KODJ.TO,2.550499,0.0,Dynamic Precious Metals Series I,70.25668,1188917000.0,0.0,2.6922798,125.590965,43.1242,97.2843,TOR,ca,91.48861,105.9367,5.0,34.7306,37.9892,110.31672,-14.73407,58.14645,4.0
0P000086C5.TO,1.8735046,0.0,0P000086C5.TO,51.85001,1188917000.0,0.0,2.6890006,122.86377,32.1032,71.5464,TOR,ca,67.3636,77.9825,,,,,,,
0P0000S8PV.TO,0.89780045,0.0,Dynamic Precious Metals Series G,25.011663,1188917000.0,0.0,2.685565,120.11876,15.5954,34.3284,TOR,ca,32.363197,37.4547,4.0,33.88628,34.57506,105.87246,-16.77157,54.13767,4.0
0P0000703A.TO,0.8756981,0.0,Dynamique métaux précieux,24.417517,1188917000.0,0.0,2.6849387,119.69314,15.2444,33.4909,TOR,ca,31.579336,36.546,4.0,33.82407,34.33421,105.52905,-16.89118,53.96421,4.0
0P0000K7GF.TO,0.5396004,0.0,Middlefield Canadian Div Growers Cl F,17.907024,49322643.0,0.0,2.6061356,32.676758,14.5258,21.2446,TOR,ca,21.28161,23.4295,,,,,,,
0P0000716J.TO,0.4545002,0.0,Middlefield Canadian Growth Class,15.164535,49322643.0,0.0,2.6029747,31.227434,12.331,17.9153,TOR,ca,17.964909,19.779,3.0,11.96481,22.458,26.07076,-1.18613,-9.39781,4.0
0P0001KEP8.F,2.4300003,0.0,Amundi Fds European Eq Value R EUR C,91.1479,0.0,0.0,2.5041223,21.260511,75.64,99.47,TOR,ca,95.3688,99.47,,3.13,,17.22,,,
0P0001XML2.TO,0.29889965,0.0,Lysander-Triasima Canadian Sm Cp Eq F,12.0477085,1329736.0,0.0,2.4887357,5.525315,11.5624,12.309,TOR,ca,12.0477085,12.5569,,,,,,,
0P0001XML1.TO,0.29730034,0.0,Lysander-Triasima Canadian Sm Cp Eq A,12.005003,1329736.0,0.0,2.4861422,5.3583503,11.5297,12.2556,TOR,ca,12.005003,12.5133,,,,,,,
0P0000NDID.TO,1.4431992,0.0,Dynamic Strategic Gold Class Series I,43.82307,0.0,0.0,2.4821675,104.33702,29.1606,59.5859,TOR,ca,55.499725,63.3083,0.0,2.73114,-5.72268,13.36182,40.68827,3.0115,0.0
0P0000KWPU.TO,1.2609024,0.0,0P0000KWPU.TO,38.49254,0.0,0.0,2.479061,102.29685,25.7656,52.123,TOR,ca,48.601948,55.4283,,,,,,,
0P0000S8PX.TO,1.104599,0.0,Dynamic Strategic Gold Class Series G,33.912018,0.0,0.0,2.4761019,100.05601,22.8511,45.715,TOR,ca,42.67055,48.6504,0.0,32.0823,36.94246,89.41608,-5.70074,40.74503,0.0
0P0000KWJI.TO,1.0964012,0.0,Dynamic Strategic Gold Class Series A,33.66693,0.0,0.0,2.4759915,100.030426,22.6854,45.3777,TOR,ca,42.357647,48.2953,0.0,32.06944,36.9224,89.33646,-5.72268,40.68827,0.0
0P0000ZIP4.TO,1.0599976,0.0,Fonds Optimum Actions Canada I,43.3089,0.0,0.0,2.4373362,5.368972,38.52,44.55,TOR,ca,44.3544,45.47,2.0,-2.30838,19.53436,3.53919,-7.95961,11.64225,2.0
0P00000PGQ.F,0.25940037,0.0,Laboral Kutxa Bolsas Eurpeas ESTANDAR FI,10.525144,68337451.0,0.0,2.4119723,12.050283,9.06627,11.0141,TOR,ca,10.74828,11.01414,2.0,3.76637,4.89047,10.6877,-17.36372,0.11157,2.0
0P0001EUUH.ST,10.600006,0.0,Handelsbanken Pension 70 (A12 SEK),437.53235,47939437071.0,0.0,2.3366046,0.6569505,367.29,464.25,TOR,ca,450.649,470.9,,6.84,,19.48,,,
0P000017E7.F,0.59000015,0.0,JPM Global Natural Resources A (acc) EUR,21.9842,0.0,0.0,2.3210077,19.53125,18.41,26.01,TOR,ca,24.507,26.01,,5.01,,21.66,,,
0P0001D54L.TO,0.1800003,0.0,DFS GIF Canadian Small Cap Equity NEI 8,6.67455,7553000.0,0.0,2.284268,28.753996,5.44,8.06,TOR,ca,7.6764,8.07,3.0,15.37335,17.10037,25.07937,-14.68048,8.24524,3.0
0P0001K9PX.TO,0.4489994,0.0,CIBC Canadian Small Cap F,16.7868,171554269.0,0.0,2.262999,26.337326,13.1112,20.2899,TOR,ca,19.476171,20.5363,,,,,,,
0P000072UN.TO,1.2999,0.0,CIBC Canadian Small-Cap,48.815598,171554269.0,0.0,2.2595758,29.4585,38.2762,58.8284,TOR,ca,56.531017,59.5956,4.0,12.86139,24.99609,30.17176,-7.31237,25.08867,4.0
0P0000NFYY.TO,0.77220154,0.0,Renaissance Canadian Small Cap Cl O,29.106236,92226150.0,0.0,2.234386,34.70265,22.7304,35.3321,TOR,ca,33.89214,35.7349,0.0,13.47075,27.57391,32.39109,-6.38319,37.48126,0.0
0P0000766Q.TO,0.5963001,0.0,0P0000766Q.TO,22.573557,92226150.0,0.0,2.232414,31.24156,17.667,27.3073,TOR,ca,26.217781,27.6385,,,,,,,
0P0000YV98.TO,0.49479866,0.0,ivari Cdn Equity GIF Cl 2 -GS/GS2,21.208372,3747224.0,0.0,2.2312348,13.176882,19.1898,22.6708,TOR,ca,22.237251,22.6708,2.0,1.20898,18.69762,12.17109,-2.53553,1.12509,2.0
0P0000XURO.TO,0.4911003,0.0,ivari Cdn Equity GIF Emplye-Agent75/100,21.063042,11721111.0,0.0,2.230814,13.048088,19.063,22.5055,TOR,ca,22.077524,22.5055,2.0,1.17981,18.56374,12.05937,-2.63639,1.02892,2.0
0P000074O9.TO,0.21159935,0.0,ivari Cdn Equity GIF - imaxx GIF 75/100,9.08976,11721111.0,0.0,2.230437,12.638354,8.233,9.6985,TOR,ca,9.517412,9.6985,2.0,1.08578,18.13111,11.70521,-2.9871,0.66418,2.0
0P0001025R.TO,0.44280052,0.0,ivari Cdn Eq GIF-NN IP,19.009542,11721111.0,0.0,2.2302725,12.842679,17.2111,20.2969,TOR,ca,19.914516,20.2969,2.0,1.13235,18.33738,11.88308,-2.84862,0.79507,2.0
0P00007377.TO,0.22159958,0.0,ivari Canadian Equity GIF - GS3 75/75,9.526811,11721111.0,0.0,2.2299104,12.477577,8.6315,10.1592,TOR,ca,9.970888,10.1592,1.0,1.04938,17.93867,11.56817,-3.16176,0.46,2.0
0P000074OP.TO,0.23099995,0.0,ivari Cdn Equity GIF - imaxx GIF 75/75,9.920007,11721111.0,0.0,2.2297938,12.812233,8.982,10.5907,TOR,ca,10.391444,10.5907,2.0,1.12549,18.30945,11.85769,-2.86124,0.79185,2.0
0P0001025Z.TO,0.4267006,0.0,ivari Cdn Eq GIF Cl 2-NN IP,18.34729,11721111.0,0.0,2.229261,12.51502,16.6218,19.5676,TOR,ca,19.204388,19.5676,1.0,1.05752,17.99988,11.59964,-3.11673,0.52014,2.0
0P00007378.TO,0.19339943,0.0,ivari Canadian Equity GIF - GS3 75/100,8.330648,11721111.0,0.0,2.2292082,12.007629,7.5545,8.8691,TOR,ca,8.708294,8.8691,1.0,0.94009,17.44895,11.16137,-3.5587,0.06052,2.0
0P000070KI.TO,1.0461006,0.0,Renaissance Can soc petite cap,39.83739,92226150.0,0.0,2.2287478,31.74125,31.2591,47.9828,TOR,ca,46.119255,48.6082,4.0,12.87066,24.89863,30.0074,-8.33355,35.68128,4.0
0P0000M6K1.TO,0.46509933,0.0,ivari Canadian Equity GIF,20.039768,11721111.0,0.0,2.2282982,12.041402,18.1714,21.3375,TOR,ca,20.950087,21.3375,1.0,0.94843,17.48981,11.19078,-3.53276,0.08605,2.0
0P0000YV9A.TO,0.38610077,0.0,ivari Canadian Equity GIF -GS/GS2,16.70781,3747224.0,0.0,2.226186,11.070943,15.178,17.7297,TOR,ca,17.422483,17.7297,1.0,0.72596,16.45389,10.35281,-4.29948,-0.79304,2.0
0P0000VGEG.TO,0.524601,0.0,NEI Canadian Small Cap Equity I,19.773314,59771904.0,0.0,2.2238374,22.288822,16.0121,24.1145,TOR,ca,22.915134,24.1145,2.0,17.42836,20.38697,30.94605,-12.23092,11.60635,3.0
0P0001DKAI.TO,0.29189968,0.0,NEI Canadian Small Cap Equity O,11.007181,59771904.0,0.0,2.2232354,22.47256,8.9137,13.4214,TOR,ca,12.754284,13.4214,0.0,17.40408,20.32234,30.88558,-12.27492,11.54735,0.0
0P0001F35X.TO,0.36840057,0.0,NEI Canadian Small Cap Equity PF,14.001948,59771904.0,0.0,2.2204845,20.814955,11.3507,16.9594,TOR,ca,16.13616,16.9663,,,,,,,
0P000075HA.TO,0.48530006,0.0,NEI Canadian Small Cap Equity F,18.478977,59771904.0,0.0,2.219316,20.678318,14.9841,22.3524,TOR,ca,21.27285,22.3662,,,,,,,
0P0001F35W.TO,0.30900002,0.0,NEI Canadian Small Cap Equity P,11.778226,59771904.0,0.0,2.2172153,22.367393,9.5853,14.2454,TOR,ca,13.565502,14.2611,3.0,16.77227,17.71797,28.44687,-14.14536,9.14566,3.0
0P00007179.TO,1.0219002,0.0,NEI d'actions canadiennes petite cap A,39.013676,59771904.0,0.0,2.2165928,22.128344,31.7751,47.1242,TOR,ca,44.890053,47.1889,2.0,16.66832,17.31438,28.05837,-14.48104,8.74479,3.0
0P000127NQ.TO,0.1800003,0.0,DFS GIF Canadian Small Cap Equity NEI 7,6.91415,7553000.0,0.0,2.203186,28.85803,5.63,8.35,TOR,ca,7.9546,8.36,2.0,15.39548,17.26619,25.30675,-14.42953,8.43621,3.0
0P0001PJRW.TO,0.18480968,0.0,Ninepoint Resource Fund Class - Series D,6.9682097,61488306.0,0.0,2.1966712,30.56364,4.99698,8.59798,TOR,ca,8.756883,9.650266,,,,,,,
0P0001PJRX.TO,0.19225025,0.0,Ninepoint Resource Fund Class - Series F,7.246039,61488306.0,0.0,2.1965985,35.955692,5.19977,8.94443,TOR,ca,9.110202,10.03956,,,,,,,
0P0001PJRV.TO,0.18355942,0.0,Ninepoint Resource Fund Class - Series A,6.9308953,61488306.0,0.0,2.1935194,34.050728,5.00524,8.55182,TOR,ca,8.719671,9.607173,,,,,,,
0P0001TFJ8.TO,0.26000023,0.0,Value Partners Hi-Div Stks B MDis CAD H,10.792106,0.0,0.0,2.188554,26.590193,8.87,12.14,TOR,ca,11.6802,12.14,,,,,,,
0P000127NR.TO,0.17000008,0.0,DFS GIF Canadian Small Cap Equity NEI 6,6.58095,7553000.0,0.0,2.1879032,28.478968,5.37,7.94,TOR,ca,7.5642,7.95,3.0,15.2819,16.69794,24.91961,-14.75694,8.01688,4.0
0P0001H9T1.TO,0.5181999,0.0,BMO Resource I,19.81541,128845964.0,0.0,2.180508,37.42126,16.0289,24.2833,TOR,ca,22.999508,24.5036,3.0,2.39822,-2.37601,16.39446,7.74758,19.76168,2.0
0P0000PWAU.TO,0.7792015,0.0,TD Canadian Small Cap Equity Class - A,30.402615,5230687.0,0.0,2.1790726,33.759953,23.8071,36.5376,TOR,ca,35.17081,37.0412,4.0,12.7012,24.55944,29.41922,-2.5201,23.84221,3.0
0P000087GW.TO,0.21000004,0.0,DFS GIF Canadian Small Cap Equity NEI 3,8.19355,7553000.0,0.0,2.1784236,27.260983,6.69,9.85,TOR,ca,9.3938,9.87,2.0,15.0358,15.77381,23.90746,-15.56157,7.46753,3.0
0P0000IMAV.TO,0.78369904,0.0,0P0000IMAV.TO,30.097683,128845964.0,0.0,2.1782427,43.93407,24.4026,36.7622,TOR,ca,34.85398,37.1254,,,,,,,
0P0000PWAV.TO,0.7400017,0.0,TD Canadian Small Cap Equity Class - I,28.91875,5230687.0,0.0,2.1758356,33.756733,22.65,34.75,TOR,ca,33.453,35.23,4.0,12.69052,24.54976,29.414,-2.59796,23.8129,3.0
0P0000PWB3.TO,0.97999954,0.0,0P0000PWB3.TO,38.1692,5230687.0,0.0,2.1753597,35.661663,29.74,46.03,TOR,ca,44.2486,46.61,,,,,,,
0P0000719E.TO,1.5942001,0.0,BMO ressources,61.585873,128845964.0,0.0,2.1750906,42.9572,50.0353,74.8877,TOR,ca,71.07431,75.6888,3.0,18.64493,14.86087,41.35325,12.96855,0.51505,2.0
0P0000IMAM.TO,0.6515999,0.0,BMO Resource Advisor,25.176275,128845964.0,0.0,2.174972,42.90997,20.4558,30.6106,TOR,ca,29.052727,30.9388,3.0,18.63588,14.8104,41.3147,12.91452,0.47766,2.0
0P0001TXHD.TO,0.54999924,0.0,0P0001TXHD.TO,21.46845,950058779.0,0.0,2.1627967,30.684101,16.75,25.98,TOR,ca,24.9486,26.27,5.0,11.28348,7.30924,23.73868,19.74139,26.24078,3.0
0P00015CCH.TO,0.3899994,0.0,TD Canadian Small Cap Equity Ser D,15.2521,950058779.0,0.0,2.161859,30.247355,11.92,18.43,TOR,ca,17.7092,18.65,5.0,13.1744,26.01453,31.39098,-1.51197,23.99986,3.0
0P0001AADK.TO,0.8092003,0.0,CI Can Sm/Mid Cap Eq Fd (Ser I U),32.520367,87625417.0,0.0,2.161291,23.68449,25.9698,38.2498,TOR,ca,37.345036,38.8211,0.0,11.41345,25.40191,23.86189,-20.6145,19.36681,0.0
0P00011MXB.TO,0.47320175,0.0,CI Can Sm/Mid Cap Eq Fd (Ser O U),19.035023,87625417.0,0.0,2.1609855,23.631227,15.209,22.3707,TOR,ca,21.844728,22.7064,0.0,11.36285,25.2319,23.63646,-20.74312,19.00651,0.0
0P0001FJJY.TO,0.34969902,0.0,CI Can Sm/Mid Cap Eq Fd (Ser P U),14.078475,87625417.0,0.0,2.1603427,23.62281,11.2467,16.5369,TOR,ca,16.149008,16.786,2.0,11.34636,0.56072,23.5749,21.84082,17.33657,4.0
0P0001AC6T.TO,0.18490028,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerIT8Shrs),7.6524405,8656013.0,0.0,2.1589656,17.76297,6.2229,8.7492,TOR,ca,8.594084,8.9312,0.0,11.33245,25.33434,23.2952,-20.44945,18.90171,0.0
0P0001AC54.TO,0.41329956,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerIShrs),16.646177,8656013.0,0.0,2.158752,27.07981,13.3053,19.5586,TOR,ca,19.099926,19.8532,0.0,11.34355,25.32793,23.31122,-20.45381,18.91254,0.0
0P0001FKAZ.TO,0.34239864,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerPShrs),13.808789,8656013.0,0.0,2.158419,26.79206,11.0395,16.2058,TOR,ca,15.829156,16.4535,2.0,11.27916,0.60705,23.06749,21.70913,17.10805,4.0
0P0001AC55.TO,0.4116993,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerOShrs),16.596243,8656013.0,0.0,2.1582055,26.868916,13.2703,19.4877,TOR,ca,19.033737,19.7844,0.0,11.29651,25.17938,23.13293,-20.58585,18.7159,0.0
0P0001AADJ.TO,0.35350037,0.0,CI Can Sm/Mid Cap Eq Fd (Ser EF U),14.298296,87625417.0,0.0,2.1580956,23.66935,11.4471,16.7337,TOR,ca,16.356323,17.0016,,,,,,,
0P0001AC6S.TO,0.24849987,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerOT5Shrs),10.189897,8656013.0,0.0,2.1579974,21.01928,8.2356,11.7638,TOR,ca,11.53178,11.985,0.0,11.26566,25.14951,23.09471,-20.62361,18.70307,0.0
0P0001FKB1.TO,0.16800022,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerPT8Shrs),6.9660797,8656013.0,0.0,2.1579714,17.416656,5.6664,7.9531,TOR,ca,7.814016,8.1206,2.0,11.26278,0.58322,22.99299,21.72527,17.09933,4.0
0P0001AC6U.TO,0.1817007,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerOT8Shrs),7.5279365,8656013.0,0.0,2.157889,17.569876,6.1238,8.602,TOR,ca,8.45049,8.7821,0.0,11.29686,25.11699,23.13195,-20.59761,18.70994,0.0
0P0001FKB0.TO,0.22079945,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerPT5Shrs),9.060088,8656013.0,0.0,2.1576562,20.904171,7.3214,10.4541,TOR,ca,10.247962,10.6508,2.0,11.26417,0.58224,23.00157,21.73849,17.09465,4.0
0P0000SLJW.TO,0.7624016,0.0,CI Can Sm/Mid Cap Eq Fd (Ser F U),30.857893,87625417.0,0.0,2.1576326,23.662651,24.711,36.0975,TOR,ca,35.28753,36.6797,,,,,,,
0P0001AC6R.TO,0.2201004,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerFT5Shrs),9.079213,8656013.0,0.0,2.1551638,19.60243,7.3544,10.4328,TOR,ca,10.237802,10.6404,,,,,,,
0P00011MXA.TO,0.4211998,0.0,CI Can Sm/Mid Cap Eq Fd (Ser E U),17.125717,87625417.0,0.0,2.155103,23.738014,13.7489,19.9655,TOR,ca,19.535942,20.3068,2.0,10.76144,22.52945,21.42711,-22.45563,16.44145,5.0
0P0000SLK6.TO,0.7164993,0.0,CI Can Sm/Mid Cap Eq Fd (Ser A U),29.151285,87625417.0,0.0,2.1546519,23.690903,23.4092,33.9701,TOR,ca,33.242943,34.5548,2.0,10.72907,22.40016,21.24536,-22.53463,16.33777,4.0
0P0001AC53.TO,0.36629868,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerFShrs),14.860543,8656013.0,0.0,2.1545331,25.402355,11.9095,17.3676,TOR,ca,16.981884,17.6518,,,,,,,
0P0001AC6N.TO,0.22179985,0.0,CI Can Sm/Mid Cap Eq CorpCl(SerEFT5Shrs),9.149674,8656013.0,0.0,2.1544843,19.88145,7.4074,10.5166,TOR,ca,10.322134,10.728,,,,,,,
0P0001AC52.TO,0.3708992,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerEFShrs),15.048621,8656013.0,0.0,2.1543992,25.551844,12.057,17.5868,TOR,ca,17.19877,17.8769,,,,,,,
0P0001AC6M.TO,0.16200018,0.0,CI Can Sm/Mid Cap Eq CorpCl(SerEFT8Shrs),6.7562494,8656013.0,0.0,2.1540573,16.356945,5.5061,7.6827,TOR,ca,7.557746,7.8543,,,,,,,
0P0001AC6Q.TO,0.16020012,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerFT8Shrs),6.68558,8656013.0,0.0,2.1538644,16.148949,5.4511,7.598,TOR,ca,7.474526,7.7678,,,,,,,
0P0001AC6P.TO,0.19820023,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerET5Shrs),8.218593,8656013.0,0.0,2.1523616,18.399227,6.675,9.4067,TOR,ca,9.24155,9.605,2.0,10.63073,22.38082,20.80884,-22.35111,16.08081,4.0
0P0001AC51.TO,0.33269978,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerEShrs),13.561434,8656013.0,0.0,2.1523516,24.093866,10.8981,15.7902,TOR,ca,15.455338,16.0652,2.0,10.66762,22.49411,20.76266,-22.21056,16.19402,4.0
0P0001AC50.TO,0.32820034,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerAShrs),13.381459,8656013.0,0.0,2.151724,24.042475,10.7532,15.5811,TOR,ca,15.250702,15.8525,2.0,10.6686,22.30184,20.772,-22.3565,16.10193,4.0
0P0001AC6L.TO,0.19649982,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerAT5Shrs),8.152016,8656013.0,0.0,2.151607,18.224323,6.6226,9.3292,TOR,ca,9.165124,9.5256,2.0,10.64583,22.23381,20.67942,-22.40979,15.98425,4.0
0P0001AC6K.TO,0.14370012,0.0,CI Can Sm/Mid Cap Eq Corp Cl(SerAT8Shrs),6.0251536,8656013.0,0.0,2.1510706,14.885771,4.9262,6.8241,TOR,ca,6.71898,6.9827,2.0,10.67206,22.31449,20.77801,-22.39497,16.06001,4.0
0P000070UQ.TO,1.25,0.0,TD Petites sociétés canadiennes- I,49.4676,950058779.0,0.0,2.1437147,28.611528,38.75,59.56,TOR,ca,57.2982,60.34,4.0,12.87263,24.63816,30.15625,-2.52445,23.04311,3.0
0P000071KX.TO,0.55600166,0.0,TD Petites sociétés canadiennes - C,22.011528,950058779.0,0.0,2.1430342,29.492306,17.2445,26.5006,TOR,ca,25.494757,26.8488,4.0,12.86886,24.63311,30.13618,-2.51399,23.0086,3.0
0P000076IC.TO,0.6400013,0.0,0P000076IC.TO,25.28795,950058779.0,0.0,2.1419053,30.762636,19.72,30.52,TOR,ca,29.32,30.88,,,,,,,
0P0000A2MD.TO,0.2300005,0.0,DFS GIF Canadian Small Cap Equity NEI 5,9.10755,7553000.0,0.0,2.1415317,28.00467,7.43,10.97,TOR,ca,10.4584,10.99,2.0,15.23605,16.48649,24.59397,-15.03106,7.98193,3.0
0P0001SDJE.TO,0.3132,0.0,0P0001SDJE.TO,12.341718,674589238.0,0.0,2.1340673,29.013216,9.9746,14.9894,TOR,ca,14.293206,15.0158,,,,,,,
0P0001SDJF.TO,0.31449986,0.0,Scotia Wealth Quant Cdn Sm Cp Eq Pl KM,12.415255,674589238.0,0.0,2.133779,30.057192,10.0428,15.0536,TOR,ca,14.360056,15.0851,,,,,,,
0P0001SDJG.TO,0.31470013,0.0,0P0001SDJG.TO,12.425002,674589238.0,0.0,2.132837,30.080532,10.0504,15.0697,TOR,ca,14.374746,15.1004,,,,,,,
0P0000NDJ3.TO,0.9151993,0.0,Fidelity Canadian Opportunities Series O,40.966152,6208654383.0,0.0,2.106124,4.3887615,34.8125,44.3694,TOR,ca,43.500015,44.6715,0.0,4.4547,13.18005,9.3369,-0.06933,30.54456,0.0
0P0001THE0.TO,0.27470016,0.0,0P0001THE0.TO,12.384411,2158128707.0,0.0,2.1035476,8.912396,10.5577,13.3336,TOR,ca,13.090994,13.4392,5.0,8.46841,17.49166,10.40023,18.72247,21.08983,3.0
0P0001IO7R.TO,3.119995,0.0,iA Cdn Opp Fid SRP7575PrF,140.58629,2158128707.0,0.0,2.1035423,9.06657,119.8114,151.441,TOR,ca,148.66905,152.6279,5.0,8.46841,17.49166,10.40023,18.72247,21.08983,3.0
0P0001THDY.TO,0.27600002,0.0,0P0001THDY.TO,12.4330845,2158128707.0,0.0,2.1033862,9.16313,10.594,13.3977,TOR,ca,13.15112,13.5016,5.0,8.46841,17.49166,10.40023,18.72247,21.08983,3.0
0P0001IO7N.TO,2.879013,0.0,iA Cdn Opp Fid SRP75100F,130.02551,2158128707.0,0.0,2.1030045,8.481062,110.9392,139.779,TOR,ca,137.28702,140.9264,5.0,8.46841,17.49166,10.40023,18.72247,21.08983,3.0
